bun test v1.3.14 (0d9b296a)
Bundled 796 modules in 121ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 116ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 53ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 32ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 42ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 39ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 197ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 74ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 42ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 18ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 23ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 16ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 94ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 100ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 37ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 24ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 25ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 17ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 85ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 97ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 39ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 17ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 16ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 19ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 101ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 163ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 44ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 20ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 21ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 27ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 122ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 93ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 47ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 23ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 52ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 50ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
changed
ulw-loop help

packages/omo-senpi/src/extension/compose.test.ts:
omo-senpi component disabled by flag {
  component: "beta",
}

packages/omo-senpi/src/extension/index.test.ts:
omo-senpi ulw-loop inactive; omo binary not found undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined
omo-senpi ulw-loop inactive; omo binary not found undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined

packages/omo-senpi/src/components/ultrawork/ultrawork-arming.test.ts:
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined

packages/omo-senpi/src/components/task/dag-runtime.test.ts:
DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
