bun test v1.3.14 (0d9b296a)
Bundled 796 modules in 129ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 94ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 63ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 19ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 27ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 21ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 118ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 67ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 48ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 18ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 29ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 38ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 113ms

  omo.js  1.29 MB  (entry point)

Bundled 677 modules in 160ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 73ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 31ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 39ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 46ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 195ms

  omo.js  1.29 MB  (entry point)

Bundled 677 modules in 213ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 57ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 29ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 25ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 28ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 98ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 158ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 54ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 23ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 28ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 37ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

Bundled 796 modules in 118ms

  omo.js  1.29 MB  (entry point)

Bundled 671 modules in 109ms

  omo-task.js  0.92 MB  (entry point)

Bundled 284 modules in 78ms

  omo-member.js  175.55 KB  (entry point)

Bundled 94 modules in 31ms

  omo-memory-mcp.js  97.19 KB  (entry point)

Bundled 125 modules in 35ms

  memory-run-supervisor.mjs  29.25 KB  (entry point)

Bundled 115 modules in 32ms

  omo-init-deep-advisor.js  68.88 KB  (entry point)

ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
ulw-loop help
changed
ulw-loop help

packages/omo-senpi/src/extension/compose.test.ts:
omo-senpi component disabled by flag {
  component: "beta",
}

packages/omo-senpi/src/extension/index.test.ts:
omo-senpi ulw-loop inactive; omo binary not found undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined
omo-senpi ulw-loop inactive; omo binary not found undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined

packages/omo-senpi/src/components/ultrawork/ultrawork-arming.test.ts:
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined
omo-senpi memory component skipped: missing ExtensionAPI capabilities {
  missing: [ "appendEntry", "registerEntryRenderer" ],
}
config-watch skipped: events capability missing undefined

packages/omo-senpi/src/components/task/dag-runtime.test.ts:
DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
657 |           if (name === "omo.dag.event") throw new Error("subscriber exploded")
                                                        ^
error: subscriber exploded
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.test.ts:657:51)
      at emit (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:68:13)
      at forward (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-rpc-bridge.ts:77:5)
      at deliverDurableEvent (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:551:5)
      at publishDurableEvents (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:542:58)
      at writeCheckpoint (/home/viprix/projects/oom-wt-6450/packages/omo-senpi/src/components/task/dag-runtime.ts:108:9)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:110:21)
      at withLock (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/store.ts:570:12)
      at appendPayload (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/journal.ts:90:32)
      at <anonymous> (/home/viprix/projects/oom-wt-6450/packages/senpi-task/src/dag/manager.ts:392:13)

DAG runtime subscriber failed 652 |     cleanupRoots.push(cwd)
653 |     const runner = new ScriptedRunner()
654 |     const pi = Object.assign(new FakeExtensionAPI(), {
655 |       rpc: {
656 |         emit: (name: string) => {
